    1557	node_modules/@types/node/web-globals/timers.d.ts
     800	node_modules/@types/node/web-globals/url.d.ts
   31371	node_modules/@types/node/worker_threads.d.ts
   23906	node_modules/@types/node/zlib.d.ts
    1141	node_modules/@types/transducers.js/LICENSE
     500	node_modules/@types/transducers.js/README.md
    6360	node_modules/@types/transducers.js/index.d.ts
     821	node_modules/@types/transducers.js/package.json
    1141	node_modules/@types/zen-observable/LICENSE
     621	node_modules/@types/zen-observable/README.md
     499	node_modules/@types/zen-observable/esm.d.ts
    4090	node_modules/@types/zen-observable/extras.d.ts
    2174	node_modules/@types/zen-observable/index.d.ts
    1246	node_modules/@types/zen-observable/package.json
     255	node_modules/@webext-core/fake-browser/README.md
  250595	node_modules/@webext-core/fake-browser/lib/index.cjs
    4678	node_modules/@webext-core/fake-browser/lib/index.d.ts
  286466	node_modules/@webext-core/fake-browser/lib/index.global.js
  249023	node_modules/@webext-core/fake-browser/lib/index.js
    1678	node_modules/@webext-core/fake-browser/package.json
     949	node_modules/@webext-core/isolated-element/README.md
    4096	node_modules/@webext-core/isolated-element/lib/index.cjs
    2414	node_modules/@webext-core/isolated-element/lib/index.d.ts
    5303	node_modules/@webext-core/isolated-element/lib/index.global.js
    2424	node_modules/@webext-core/isolated-element/lib/index.js
    1569	node_modules/@webext-core/isolated-element/package.json
    1062	node_modules/@webext-core/match-patterns/LICENSE
     814	node_modules/@webext-core/match-patterns/README.md
    4720	node_modules/@webext-core/match-patterns/lib/index.cjs
    1169	node_modules/@webext-core/match-patterns/lib/index.d.ts
    4868	node_modules/@webext-core/match-patterns/lib/index.global.js
    3662	node_modules/@webext-core/match-patterns/lib/index.js
    1421	node_modules/@webext-core/match-patterns/package.json
    1062	node_modules/@wxt-dev/browser/LICENSE
    1862	node_modules/@wxt-dev/browser/README.md
     863	node_modules/@wxt-dev/browser/package.json
     956	node_modules/@wxt-dev/browser/src/__tests__/index.test.ts
   39211	node_modules/@wxt-dev/browser/src/gen/chrome-cast/index.d.ts
     192	node_modules/@wxt-dev/browser/src/gen/har-format/index.d.ts
  762155	node_modules/@wxt-dev/browser/src/gen/index.d.ts
      92	node_modules/@wxt-dev/browser/src/index.d.ts
     142	node_modules/@wxt-dev/browser/src/index.mjs
    1062	node_modules/@wxt-dev/storage/LICENSE
     749	node_modules/@wxt-dev/storage/README.md
    9532	node_modules/@wxt-dev/storage/dist/index.d.mts
   14997	node_modules/@wxt-dev/storage/dist/index.mjs
    1246	node_modules/@wxt-dev/storage/package.json
   23839	node_modules/acorn/CHANGELOG.md
    1099	node_modules/acorn/LICENSE
   11397	node_modules/acorn/README.md
      60	node_modules/acorn/bin/acorn
   22016	node_modules/acorn/dist/acorn.d.mts
   22016	node_modules/acorn/dist/acorn.d.ts
  242818	node_modules/acorn/dist/acorn.js
  230975	node_modules/acorn/dist/acorn.mjs
    3329	node_modules/acorn/dist/bin.js
    1061	node_modules/acorn/package.json
    1106	node_modules/adm-zip/LICENSE
    2797	node_modules/adm-zip/README.md
   38259	node_modules/adm-zip/adm-zip.js
   12066	node_modules/adm-zip/headers/entryHeader.js
      94	node_modules/adm-zip/headers/index.js
    4445	node_modules/adm-zip/headers/mainHeader.js
    1021	node_modules/adm-zip/methods/deflater.js
     128	node_modules/adm-zip/methods/index.js
    1162	node_modules/adm-zip/methods/inflater.js
    5806	node_modules/adm-zip/methods/zipcrypto.js
    1288	node_modules/adm-zip/package.json
    6374	node_modules/adm-zip/util/constants.js
     130	node_modules/adm-zip/util/decoder.js
    2868	node_modules/adm-zip/util/errors.js
    1892	node_modules/adm-zip/util/fattr.js
     226	node_modules/adm-zip/util/index.js
   10416	node_modules/adm-zip/util/utils.js
   15614	node_modules/adm-zip/zipEntry.js
   15795	node_modules/adm-zip/zipFile.js
    1748	node_modules/ansi-align/CHANGELOG.md
     731	node_modules/ansi-align/LICENSE
    2945	node_modules/ansi-align/README.md
    1334	node_modules/ansi-align/index.js
     744	node_modules/ansi-align/node_modules/ansi-regex/index.d.ts
     350	node_modules/ansi-align/node_modules/ansi-regex/index.js
    1109	node_modules/ansi-align/node_modules/ansi-regex/license
     841	node_modules/ansi-align/node_modules/ansi-regex/package.json
    2565	node_modules/ansi-align/node_modules/ansi-regex/readme.md
     549	node_modules/ansi-align/node_modules/is-fullwidth-code-point/index.d.ts
    1756	node_modules/ansi-align/node_modules/is-fullwidth-code-point/index.js
    1109	node_modules/ansi-align/node_modules/is-fullwidth-code-point/license
     737	node_modules/ansi-align/node_modules/is-fullwidth-code-point/package.json
     843	node_modules/ansi-align/node_modules/is-fullwidth-code-point/readme.md
     792	node_modules/ansi-align/node_modules/string-width/index.d.ts
     923	node_modules/ansi-align/node_modules/string-width/index.js
    1109	node_modules/ansi-align/node_modules/string-width/license
     941	node_modules/ansi-align/node_modules/string-width/package.json
    1396	node_modules/ansi-align/node_modules/string-width/readme.md
     369	node_modules/ansi-align/node_modules/strip-ansi/index.d.ts
     154	node_modules/ansi-align/node_modules/strip-ansi/index.js
    1109	node_modules/ansi-align/node_modules/strip-ansi/license
     798	node_modules/ansi-align/node_modules/strip-ansi/package.json
    1599	node_modules/ansi-align/node_modules/strip-ansi/readme.md
     926	node_modules/ansi-align/package.json
    7615	node_modules/ansi-escapes/base.d.ts
    5546	node_modules/ansi-escapes/base.js
      65	node_modules/ansi-escapes/index.d.ts
      65	node_modules/ansi-escapes/index.js
    1117	node_modules/ansi-escapes/license
    1147	node_modules/ansi-escapes/package.json
    6468	node_modules/ansi-escapes/readme.md
     689	node_modules/ansi-regex/index.d.ts
     590	node_modules/ansi-regex/index.js
    1117	node_modules/ansi-regex/license
    1035	node_modules/ansi-regex/package.json
    2434	node_modules/ansi-regex/readme.md
    5186	node_modules/ansi-styles/index.d.ts
    5256	node_modules/ansi-styles/index.js
    1117	node_modules/ansi-styles/license
    1021	node_modules/ansi-styles/package.json
    4908	node_modules/ansi-styles/readme.md
     476	node_modules/array-differ/index.d.ts
     154	node_modules/array-differ/index.js
    1117	node_modules/array-differ/license
     774	node_modules/array-differ/package.json
     867	node_modules/array-differ/readme.md
     609	node_modules/array-union/index.d.ts
      99	node_modules/array-union/index.js
    1117	node_modules/array-union/license
     814	node_modules/array-union/package.json
     951	node_modules/array-union/readme.md
    2906	node_modules/asap/CHANGES.md
    1083	node_modules/asap/LICENSE.md
   10089	node_modules/asap/README.md
    1958	node_modules/asap/asap.js
    2184	node_modules/asap/browser-asap.js
    9614	node_modules/asap/browser-raw.js
    1943	node_modules/asap/package.json
    4139	node_modules/asap/raw.js
    1111	node_modules/async-mutex/LICENSE
   15706	node_modules/async-mutex/README.md
    1553	node_modules/async-mutex/es6/Mutex.js
      11	node_modules/async-mutex/es6/MutexInterface.js
    6107	node_modules/async-mutex/es6/Semaphore.js
      11	node_modules/async-mutex/es6/SemaphoreInterface.js
     218	node_modules/async-mutex/es6/errors.js
     210	node_modules/async-mutex/es6/index.js
     436	node_modules/async-mutex/es6/tryAcquire.js
    5327	node_modules/async-mutex/es6/withTimeout.js
   11154	node_modules/async-mutex/index.mjs
     454	node_modules/async-mutex/lib/Mutex.d.ts
    1648	node_modules/async-mutex/lib/Mutex.js
     479	node_modules/async-mutex/lib/MutexInterface.d.ts
      77	node_modules/async-mutex/lib/MutexInterface.js
     855	node_modules/async-mutex/lib/Semaphore.d.ts
    6193	node_modules/async-mutex/lib/Semaphore.js
     647	node_modules/async-mutex/lib/SemaphoreInterface.d.ts
      77	node_modules/async-mutex/lib/SemaphoreInterface.js
     125	node_modules/async-mutex/lib/errors.d.ts
     362	node_modules/async-mutex/lib/errors.js
     342	node_modules/async-mutex/lib/index.d.ts
     887	node_modules/async-mutex/lib/index.js
     324	node_modules/async-mutex/lib/tryAcquire.d.ts
     588	node_modules/async-mutex/lib/tryAcquire.js
     344	node_modules/async-mutex/lib/withTimeout.d.ts
    5485	node_modules/async-mutex/lib/withTimeout.js
    2315	node_modules/async-mutex/package.json
   33481	node_modules/async/CHANGELOG.md
    1063	node_modules/async/LICENSE
    3217	node_modules/async/README.md
    3559	node_modules/async/all.js
    1751	node_modules/async/allLimit.js
    1645	node_modules/async/allSeries.js
    3803	node_modules/async/any.js
    1786	node_modules/async/anyLimit.js
    1680	node_modules/async/anySeries.js
     217	node_modules/async/apply.js
    1988	node_modules/async/applyEach.js
    1302	node_modules/async/applyEachSeries.js
    3762	node_modules/async/asyncify.js
   11853	node_modules/async/auto.js
    7099	node_modules/async/autoInject.js
     239	node_modules/async/bower.json
    2746	node_modules/async/cargo.js
    3352	node_modules/async/cargoQueue.js
    1565	node_modules/async/compose.js
    3652	node_modules/async/concat.js
    2093	node_modules/async/concatLimit.js
    1474	node_modules/async/concatSeries.js
     302	node_modules/async/constant.js
    3249	node_modules/async/detect.js
    1835	node_modules/async/detectLimit.js
    1741	node_modules/async/detectSeries.js
    1296	node_modules/async/dir.js
  224884	node_modules/async/dist/async.js
   21804	node_modules/async/dist/async.min.js
  200300	node_modules/async/dist/async.mjs
    2300	node_modules/async/doDuring.js
    1703	node_modules/async/doUntil.js
    2300	node_modules/async/doWhilst.js
    2338	node_modules/async/during.js
    4025	node_modules/async/each.js
    1790	node_modules/async/eachLimit.js
    5743	node_modules/async/eachOf.js
    1638	node_modules/async/eachOfLimit.js
    1330	node_modules/async/eachOfSeries.js
    1576	node_modules/async/eachSeries.js
    2311	node_modules/async/ensureAsync.js
    3559	node_modules/async/every.js
    1751	node_modules/async/everyLimit.js
    1645	node_modules/async/everySeries.js
    2898	node_modules/async/filter.js
    1655	node_modules/async/filterLimit.js
    1547	node_modules/async/filterSeries.js
    3249	node_modules/async/find.js
    1835	node_modules/async/findLimit.js
    1741	node_modules/async/findSeries.js
    3652	node_modules/async/flatMap.js
    2093	node_modules/async/flatMapLimit.js
    1474	node_modules/async/flatMapSeries.js
    4878	node_modules/async/foldl.js
    1501	node_modules/async/foldr.js
    4025	node_modules/async/forEach.js
    1790	node_modules/async/forEachLimit.js
    5743	node_modules/async/forEachOf.js
    1638	node_modules/async/forEachOfLimit.js
    1330	node_modules/async/forEachOfSeries.js
    1576	node_modules/async/forEachSeries.js
    2118	node_modules/async/forever.js
    3598	node_modules/async/groupBy.js
    2446	node_modules/async/groupByLimit.js
    1331	node_modules/async/groupBySeries.js
   19940	node_modules/async/index.js
    4878	node_modules/async/inject.js
    2282	node_modules/async/internal/DoublyLinkedList.js
    2497	node_modules/async/internal/Heap.js
     783	node_modules/async/internal/applyEach.js
    1976	node_modules/async/internal/asyncEachOfLimit.js
     816	node_modules/async/internal/awaitify.js
     254	node_modules/async/internal/breakLoop.js
     919	node_modules/async/internal/consoleFunc.js
    1228	node_modules/async/internal/createTester.js
    2638	node_modules/async/internal/eachOfLimit.js
    1620	node_modules/async/internal/filter.js
     217	node_modules/async/internal/getIterator.js
     289	node_modules/async/internal/initialParams.js
     279	node_modules/async/internal/isArrayLike.js
    1460	node_modules/async/internal/iterator.js
     761	node_modules/async/internal/map.js
     362	node_modules/async/internal/once.js
     360	node_modules/async/internal/onlyOnce.js
     962	node_modules/async/internal/parallel.js
     532	node_modules/async/internal/promiseCallback.js
    8522	node_modules/async/internal/queue.js
     270	node_modules/async/internal/range.js
     695	node_modules/async/internal/reject.js
     857	node_modules/async/internal/setImmediate.js
     251	node_modules/async/internal/withoutIndex.js
     955	node_modules/async/internal/wrapAsync.js
    1196	node_modules/async/log.js
    4596	node_modules/async/map.js
    1620	node_modules/async/mapLimit.js
    1515	node_modules/async/mapSeries.js
    4590	node_modules/async/mapValues.js
    2117	node_modules/async/mapValuesLimit.js
    1378	node_modules/async/mapValuesSeries.js
    3070	node_modules/async/memoize.js
    1475	node_modules/async/nextTick.js
    2203	node_modules/async/package.json
    5574	node_modules/async/parallel.js
    1511	node_modules/async/parallelLimit.js
    1442	node_modules/async/priorityQueue.js
     626	node_modules/async/queue.js
    2132	node_modules/async/race.js
    4878	node_modules/async/reduce.js
    1501	node_modules/async/reduceRight.js
    2266	node_modules/async/reflect.js
    2449	node_modules/async/reflectAll.js
    2676	node_modules/async/reject.js
    1578	node_modules/async/rejectLimit.js
    1470	node_modules/async/rejectSeries.js
    5524	node_modules/async/retry.js
    2535	node_modules/async/retryable.js
    2898	node_modules/async/select.js
    1655	node_modules/async/selectLimit.js
    1547	node_modules/async/selectSeries.js
    2653	node_modules/async/seq.js
    5823	node_modules/async/series.js
    1391	node_modules/async/setImmediate.js
    3803	node_modules/async/some.js
    1786	node_modules/async/someLimit.js
    1680	node_modules/async/someSeries.js
    6210	node_modules/async/sortBy.js
    2755	node_modules/async/timeout.js
    1487	node_modules/async/times.js
    1451	node_modules/async/timesLimit.js
    1061	node_modules/async/timesSeries.js
    5563	node_modules/async/transform.js
    2540	node_modules/async/tryEach.js
     665	node_modules/async/unmemoize.js
    2080	node_modules/async/until.js
    3203	node_modules/async/waterfall.js
    2338	node_modules/async/whilst.js
    3762	node_modules/async/wrapSync.js
     101	node_modules/atomic-sleep/.travis.yml
    1087	node_modules/atomic-sleep/LICENSE
    1211	node_modules/atomic-sleep/index.js
     883	node_modules/atomic-sleep/package.json
    1697	node_modules/atomic-sleep/readme.md
    1592	node_modules/atomic-sleep/test.js
     830	node_modules/atomically/dist/constants.d.ts
    1008	node_modules/atomically/dist/constants.js
     987	node_modules/atomically/dist/index.d.ts
    8463	node_modules/atomically/dist/index.js
     913	node_modules/atomically/dist/types.d.ts
      22	node_modules/atomically/dist/types.js
     365	node_modules/atomically/dist/utils/lang.d.ts
     410	node_modules/atomically/dist/utils/lang.js
     182	node_modules/atomically/dist/utils/scheduler.d.ts
     787	node_modules/atomically/dist/utils/scheduler.js
     432	node_modules/atomically/dist/utils/temp.d.ts
    2479	node_modules/atomically/dist/utils/temp.js
    1091	node_modules/atomically/license
    1239	node_modules/atomically/package.json
    8565	node_modules/atomically/readme.md
      43	node_modules/available-typed-arrays/.eslintrc
     593	node_modules/available-typed-arrays/.github/FUNDING.yml
     139	node_modules/available-typed-arrays/.nycrc
    9183	node_modules/available-typed-arrays/CHANGELOG.md
    1067	node_modules/available-typed-arrays/LICENSE
    1989	node_modules/available-typed-arrays/README.md
     259	node_modules/available-typed-arrays/index.d.ts
     475	node_modules/available-typed-arrays/index.js
    2519	node_modules/available-typed-arrays/package.json
     502	node_modules/available-typed-arrays/test/index.js
    3611	node_modules/available-typed-arrays/tsconfig.json
    1155	node_modules/balanced-match/LICENSE.md
    1740	node_modules/balanced-match/README.md
     334	node_modules/balanced-match/dist/commonjs/index.d.ts
     323	node_modules/balanced-match/dist/commonjs/index.d.ts.map
    1779	node_modules/balanced-match/dist/commonjs/index.js
    4189	node_modules/balanced-match/dist/commonjs/index.js.map
