   18840	18.40 KB	.venv/lib/python3.14/site-packages/playwright/_impl/_helper.py
    4866	4.75 KB	.venv/lib/python3.14/site-packages/playwright/_impl/_impl_to_api_mapping.py
    3753	3.67 KB	.venv/lib/python3.14/site-packages/playwright/_impl/_input.py
   10159	9.92 KB	.venv/lib/python3.14/site-packages/playwright/_impl/_js_handle.py
    2616	2.55 KB	.venv/lib/python3.14/site-packages/playwright/_impl/_json_pipe.py
    3354	3.28 KB	.venv/lib/python3.14/site-packages/playwright/_impl/_local_utils.py
   29670	28.97 KB	.venv/lib/python3.14/site-packages/playwright/_impl/_locator.py
    1045	1.02 KB	.venv/lib/python3.14/site-packages/playwright/_impl/_map.py
   35270	34.44 KB	.venv/lib/python3.14/site-packages/playwright/_impl/_network.py
    4134	4.04 KB	.venv/lib/python3.14/site-packages/playwright/_impl/_object_factory.py
   52615	51.38 KB	.venv/lib/python3.14/site-packages/playwright/_impl/_page.py
     958	958 B	.venv/lib/python3.14/site-packages/playwright/_impl/_path_utils.py
    2091	2.04 KB	.venv/lib/python3.14/site-packages/playwright/_impl/_playwright.py
    2636	2.57 KB	.venv/lib/python3.14/site-packages/playwright/_impl/_selectors.py
    5605	5.47 KB	.venv/lib/python3.14/site-packages/playwright/_impl/_set_input_files_helpers.py
    2403	2.35 KB	.venv/lib/python3.14/site-packages/playwright/_impl/_str_utils.py
    1673	1.63 KB	.venv/lib/python3.14/site-packages/playwright/_impl/_stream.py
    4608	4.50 KB	.venv/lib/python3.14/site-packages/playwright/_impl/_sync_base.py
    5134	5.01 KB	.venv/lib/python3.14/site-packages/playwright/_impl/_tracing.py
    6227	6.08 KB	.venv/lib/python3.14/site-packages/playwright/_impl/_transport.py
    2629	2.57 KB	.venv/lib/python3.14/site-packages/playwright/_impl/_video.py
    5637	5.50 KB	.venv/lib/python3.14/site-packages/playwright/_impl/_waiter.py
    1199	1.17 KB	.venv/lib/python3.14/site-packages/playwright/_impl/_web_error.py
    1472	1.44 KB	.venv/lib/python3.14/site-packages/playwright/_impl/_writable_stream.py
     513	513 B	.venv/lib/python3.14/site-packages/playwright/_repo_version.py
    5489	5.36 KB	.venv/lib/python3.14/site-packages/playwright/async_api/__init__.py
    8183	7.99 KB	.venv/lib/python3.14/site-packages/playwright/async_api/__pycache__/__init__.cpython-314.pyc
    3536	3.45 KB	.venv/lib/python3.14/site-packages/playwright/async_api/__pycache__/_context_manager.cpython-314.pyc
  947171	925 KB	.venv/lib/python3.14/site-packages/playwright/async_api/__pycache__/_generated.cpython-314.pyc
    2041	1.99 KB	.venv/lib/python3.14/site-packages/playwright/async_api/_context_manager.py
  846417	827 KB	.venv/lib/python3.14/site-packages/playwright/async_api/_generated.py
  143310	140 KB	.venv/lib/python3.14/site-packages/playwright/driver/LICENSE
      36	36 B	.venv/lib/python3.14/site-packages/playwright/driver/README.md
     134	134 B	.venv/lib/python3.14/site-packages/playwright/driver/node
   11601	11.33 KB	.venv/lib/python3.14/site-packages/playwright/driver/package/LICENSE
     254	254 B	.venv/lib/python3.14/site-packages/playwright/driver/package/NOTICE
     120	120 B	.venv/lib/python3.14/site-packages/playwright/driver/package/README.md
  198280	194 KB	.venv/lib/python3.14/site-packages/playwright/driver/package/ThirdPartyNotices.txt
 2863316	2.73 MB	.venv/lib/python3.14/site-packages/playwright/driver/package/api.json
     174	174 B	.venv/lib/python3.14/site-packages/playwright/driver/package/bin/install_media_pack.ps1
    1464	1.43 KB	.venv/lib/python3.14/site-packages/playwright/driver/package/bin/install_webkit_wsl.ps1
    1214	1.19 KB	.venv/lib/python3.14/site-packages/playwright/driver/package/bin/reinstall_chrome_beta_linux.sh
     560	560 B	.venv/lib/python3.14/site-packages/playwright/driver/package/bin/reinstall_chrome_beta_mac.sh
     957	957 B	.venv/lib/python3.14/site-packages/playwright/driver/package/bin/reinstall_chrome_beta_win.ps1
    1209	1.18 KB	.venv/lib/python3.14/site-packages/playwright/driver/package/bin/reinstall_chrome_stable_linux.sh
     516	516 B	.venv/lib/python3.14/site-packages/playwright/driver/package/bin/reinstall_chrome_stable_mac.sh
     923	923 B	.venv/lib/python3.14/site-packages/playwright/driver/package/bin/reinstall_chrome_stable_win.ps1
    1491	1.46 KB	.venv/lib/python3.14/site-packages/playwright/driver/package/bin/reinstall_msedge_beta_linux.sh
     374	374 B	.venv/lib/python3.14/site-packages/playwright/driver/package/bin/reinstall_msedge_beta_mac.sh
     874	874 B	.venv/lib/python3.14/site-packages/playwright/driver/package/bin/reinstall_msedge_beta_win.ps1
    1486	1.45 KB	.venv/lib/python3.14/site-packages/playwright/driver/package/bin/reinstall_msedge_dev_linux.sh
     369	369 B	.venv/lib/python3.14/site-packages/playwright/driver/package/bin/reinstall_msedge_dev_mac.sh
     869	869 B	.venv/lib/python3.14/site-packages/playwright/driver/package/bin/reinstall_msedge_dev_win.ps1
    1504	1.47 KB	.venv/lib/python3.14/site-packages/playwright/driver/package/bin/reinstall_msedge_stable_linux.sh
     368	368 B	.venv/lib/python3.14/site-packages/playwright/driver/package/bin/reinstall_msedge_stable_mac.sh
     856	856 B	.venv/lib/python3.14/site-packages/playwright/driver/package/bin/reinstall_msedge_stable_win.ps1
    1883	1.84 KB	.venv/lib/python3.14/site-packages/playwright/driver/package/browsers.json
     713	713 B	.venv/lib/python3.14/site-packages/playwright/driver/package/cli.js
     634	634 B	.venv/lib/python3.14/site-packages/playwright/driver/package/index.d.ts
    1095	1.07 KB	.venv/lib/python3.14/site-packages/playwright/driver/package/index.js
    1063	1.04 KB	.venv/lib/python3.14/site-packages/playwright/driver/package/index.mjs
    3036	2.96 KB	.venv/lib/python3.14/site-packages/playwright/driver/package/lib/androidServerImpl.js
    6063	5.92 KB	.venv/lib/python3.14/site-packages/playwright/driver/package/lib/browserServerImpl.js
    4221	4.12 KB	.venv/lib/python3.14/site-packages/playwright/driver/package/lib/cli/driver.js
   27374	26.73 KB	.venv/lib/python3.14/site-packages/playwright/driver/package/lib/cli/program.js
    3192	3.12 KB	.venv/lib/python3.14/site-packages/playwright/driver/package/lib/cli/programWithTestStub.js
   13665	13.34 KB	.venv/lib/python3.14/site-packages/playwright/driver/package/lib/client/android.js
    4762	4.65 KB	.venv/lib/python3.14/site-packages/playwright/driver/package/lib/client/api.js
    2756	2.69 KB	.venv/lib/python3.14/site-packages/playwright/driver/package/lib/client/artifact.js
    6111	5.97 KB	.venv/lib/python3.14/site-packages/playwright/driver/package/lib/client/browser.js
   25667	25.07 KB	.venv/lib/python3.14/site-packages/playwright/driver/package/lib/client/browserContext.js
    9014	8.80 KB	.venv/lib/python3.14/site-packages/playwright/driver/package/lib/client/browserType.js
    1790	1.75 KB	.venv/lib/python3.14/site-packages/playwright/driver/package/lib/client/cdpSession.js
    7703	7.52 KB	.venv/lib/python3.14/site-packages/playwright/driver/package/lib/client/channelOwner.js
    2318	2.26 KB	.venv/lib/python3.14/site-packages/playwright/driver/package/lib/client/clientHelper.js
    1986	1.94 KB	.venv/lib/python3.14/site-packages/playwright/driver/package/lib/client/clientInstrumentation.js
    2525	2.47 KB	.venv/lib/python3.14/site-packages/playwright/driver/package/lib/client/clientStackTrace.js
    2316	2.26 KB	.venv/lib/python3.14/site-packages/playwright/driver/package/lib/client/clock.js
   12449	12.16 KB	.venv/lib/python3.14/site-packages/playwright/driver/package/lib/client/connection.js
    1703	1.66 KB	.venv/lib/python3.14/site-packages/playwright/driver/package/lib/client/consoleMessage.js
    1486	1.45 KB	.venv/lib/python3.14/site-packages/playwright/driver/package/lib/client/coverage.js
    1741	1.70 KB	.venv/lib/python3.14/site-packages/playwright/driver/package/lib/client/dialog.js
    1807	1.76 KB	.venv/lib/python3.14/site-packages/playwright/driver/package/lib/client/download.js
    6154	6.01 KB	.venv/lib/python3.14/site-packages/playwright/driver/package/lib/client/electron.js
   11782	11.51 KB	.venv/lib/python3.14/site-packages/playwright/driver/package/lib/client/elementHandle.js
    2683	2.62 KB	.venv/lib/python3.14/site-packages/playwright/driver/package/lib/client/errors.js
    9931	9.70 KB	.venv/lib/python3.14/site-packages/playwright/driver/package/lib/client/eventEmitter.js
    2862	2.79 KB	.venv/lib/python3.14/site-packages/playwright/driver/package/lib/client/events.js
   13552	13.23 KB	.venv/lib/python3.14/site-packages/playwright/driver/package/lib/client/fetch.js
    1474	1.44 KB	.venv/lib/python3.14/site-packages/playwright/driver/package/lib/client/fileChooser.js
    1340	1.31 KB	.venv/lib/python3.14/site-packages/playwright/driver/package/lib/client/fileUtils.js
   19494	19.04 KB	.venv/lib/python3.14/site-packages/playwright/driver/package/lib/client/frame.js
    3035	2.96 KB	.venv/lib/python3.14/site-packages/playwright/driver/package/lib/client/harRouter.js
    2503	2.44 KB	.venv/lib/python3.14/site-packages/playwright/driver/package/lib/client/input.js
    3947	3.85 KB	.venv/lib/python3.14/site-packages/playwright/driver/package/lib/client/jsHandle.js
    1350	1.32 KB	.venv/lib/python3.14/site-packages/playwright/driver/package/lib/client/jsonPipe.js
    2079	2.03 KB	.venv/lib/python3.14/site-packages/playwright/driver/package/lib/client/localUtils.js
   15282	14.92 KB	.venv/lib/python3.14/site-packages/playwright/driver/package/lib/client/locator.js
   25064	24.48 KB	.venv/lib/python3.14/site-packages/playwright/driver/package/lib/client/network.js
   31020	30.29 KB	.venv/lib/python3.14/site-packages/playwright/driver/package/lib/client/page.js
    2450	2.39 KB	.venv/lib/python3.14/site-packages/playwright/driver/package/lib/client/pageAgent.js
    2307	2.25 KB	.venv/lib/python3.14/site-packages/playwright/driver/package/lib/client/platform.js
    2923	2.85 KB	.venv/lib/python3.14/site-packages/playwright/driver/package/lib/client/playwright.js
    2337	2.28 KB	.venv/lib/python3.14/site-packages/playwright/driver/package/lib/client/selectors.js
    1364	1.33 KB	.venv/lib/python3.14/site-packages/playwright/driver/package/lib/client/stream.js
    2654	2.59 KB	.venv/lib/python3.14/site-packages/playwright/driver/package/lib/client/timeoutSettings.js
    4393	4.29 KB	.venv/lib/python3.14/site-packages/playwright/driver/package/lib/client/tracing.js
    1157	1.13 KB	.venv/lib/python3.14/site-packages/playwright/driver/package/lib/client/types.js
    2124	2.07 KB	.venv/lib/python3.14/site-packages/playwright/driver/package/lib/client/video.js
    4841	4.73 KB	.venv/lib/python3.14/site-packages/playwright/driver/package/lib/client/waiter.js
    1215	1.19 KB	.venv/lib/python3.14/site-packages/playwright/driver/package/lib/client/webError.js
    3118	3.04 KB	.venv/lib/python3.14/site-packages/playwright/driver/package/lib/client/webSocket.js
    4062	3.97 KB	.venv/lib/python3.14/site-packages/playwright/driver/package/lib/client/worker.js
    1418	1.38 KB	.venv/lib/python3.14/site-packages/playwright/driver/package/lib/client/writableStream.js
    9144	8.93 KB	.venv/lib/python3.14/site-packages/playwright/driver/package/lib/generated/bindingsControllerSource.js
   21308	20.81 KB	.venv/lib/python3.14/site-packages/playwright/driver/package/lib/generated/clockSource.js
  314611	307 KB	.venv/lib/python3.14/site-packages/playwright/driver/package/lib/generated/injectedScriptSource.js
   72840	71.13 KB	.venv/lib/python3.14/site-packages/playwright/driver/package/lib/generated/pollingRecorderSource.js
   15484	15.12 KB	.venv/lib/python3.14/site-packages/playwright/driver/package/lib/generated/storageScriptSource.js
   11527	11.26 KB	.venv/lib/python3.14/site-packages/playwright/driver/package/lib/generated/utilityScriptSource.js
   12109	11.83 KB	.venv/lib/python3.14/site-packages/playwright/driver/package/lib/generated/webSocketMockSource.js
    3146	3.07 KB	.venv/lib/python3.14/site-packages/playwright/driver/package/lib/inProcessFactory.js
     150	150 B	.venv/lib/python3.14/site-packages/playwright/driver/package/lib/inprocess.js
    3561	3.48 KB	.venv/lib/python3.14/site-packages/playwright/driver/package/lib/mcpBundle.js
  681755	666 KB	.venv/lib/python3.14/site-packages/playwright/driver/package/lib/mcpBundleImpl/index.js
    3350	3.27 KB	.venv/lib/python3.14/site-packages/playwright/driver/package/lib/outofprocess.js
    6919	6.76 KB	.venv/lib/python3.14/site-packages/playwright/driver/package/lib/protocol/serializers.js
  224835	220 KB	.venv/lib/python3.14/site-packages/playwright/driver/package/lib/protocol/validator.js
    6051	5.91 KB	.venv/lib/python3.14/site-packages/playwright/driver/package/lib/protocol/validatorPrimitives.js
    5916	5.78 KB	.venv/lib/python3.14/site-packages/playwright/driver/package/lib/remote/playwrightConnection.js
   13231	12.92 KB	.venv/lib/python3.14/site-packages/playwright/driver/package/lib/remote/playwrightServer.js
   13325	13.01 KB	.venv/lib/python3.14/site-packages/playwright/driver/package/lib/server/agent/actionRunner.js
    4998	4.88 KB	.venv/lib/python3.14/site-packages/playwright/driver/package/lib/server/agent/actions.js
    5291	5.17 KB	.venv/lib/python3.14/site-packages/playwright/driver/package/lib/server/agent/codegen.js
    5313	5.19 KB	.venv/lib/python3.14/site-packages/playwright/driver/package/lib/server/agent/context.js
    6871	6.71 KB	.venv/lib/python3.14/site-packages/playwright/driver/package/lib/server/agent/expectTools.js
    9120	8.91 KB	.venv/lib/python3.14/site-packages/playwright/driver/package/lib/server/agent/pageAgent.js
   10142	9.90 KB	.venv/lib/python3.14/site-packages/playwright/driver/package/lib/server/agent/performTools.js
    3489	3.41 KB	.venv/lib/python3.14/site-packages/playwright/driver/package/lib/server/agent/tool.js
   18859	18.42 KB	.venv/lib/python3.14/site-packages/playwright/driver/package/lib/server/android/android.js
    6531	6.38 KB	.venv/lib/python3.14/site-packages/playwright/driver/package/lib/server/android/backendAdb.js
    4485	4.38 KB	.venv/lib/python3.14/site-packages/playwright/driver/package/lib/server/artifact.js
   20325	19.85 KB	.venv/lib/python3.14/site-packages/playwright/driver/package/lib/server/bidi/bidiBrowser.js
    6702	6.54 KB	.venv/lib/python3.14/site-packages/playwright/driver/package/lib/server/bidi/bidiChromium.js
    8276	8.08 KB	.venv/lib/python3.14/site-packages/playwright/driver/package/lib/server/bidi/bidiConnection.js
    4270	4.17 KB	.venv/lib/python3.14/site-packages/playwright/driver/package/lib/server/bidi/bidiDeserializer.js
   10613	10.36 KB	.venv/lib/python3.14/site-packages/playwright/driver/package/lib/server/bidi/bidiExecutionContext.js
    5553	5.42 KB	.venv/lib/python3.14/site-packages/playwright/driver/package/lib/server/bidi/bidiFirefox.js
    4987	4.87 KB	.venv/lib/python3.14/site-packages/playwright/driver/package/lib/server/bidi/bidiInput.js
   15009	14.66 KB	.venv/lib/python3.14/site-packages/playwright/driver/package/lib/server/bidi/bidiNetworkManager.js
    3555	3.47 KB	.venv/lib/python3.14/site-packages/playwright/driver/package/lib/server/bidi/bidiOverCdp.js
   23095	22.55 KB	.venv/lib/python3.14/site-packages/playwright/driver/package/lib/server/bidi/bidiPage.js
    3537	3.45 KB	.venv/lib/python3.14/site-packages/playwright/driver/package/lib/server/bidi/bidiPdf.js
     902	902 B	.venv/lib/python3.14/site-packages/playwright/driver/package/lib/server/bidi/third_party/bidiCommands.d.js
    5606	5.47 KB	.venv/lib/python3.14/site-packages/playwright/driver/package/lib/server/bidi/third_party/bidiKeyboard.js
    1239	1.21 KB	.venv/lib/python3.14/site-packages/playwright/driver/package/lib/server/bidi/third_party/bidiProtocol.js
    7106	6.94 KB	.venv/lib/python3.14/site-packages/playwright/driver/package/lib/server/bidi/third_party/bidiProtocolCore.js
    1585	1.55 KB	.venv/lib/python3.14/site-packages/playwright/driver/package/lib/server/bidi/third_party/bidiProtocolPermissions.js
    4093	4.00 KB	.venv/lib/python3.14/site-packages/playwright/driver/package/lib/server/bidi/third_party/bidiSerializer.js
   12079	11.80 KB	.venv/lib/python3.14/site-packages/playwright/driver/package/lib/server/bidi/third_party/firefoxPrefs.js
    5788	5.65 KB	.venv/lib/python3.14/site-packages/playwright/driver/package/lib/server/browser.js
   26900	26.27 KB	.venv/lib/python3.14/site-packages/playwright/driver/package/lib/server/browserContext.js
   15435	15.07 KB	.venv/lib/python3.14/site-packages/playwright/driver/package/lib/server/browserType.js
    2861	2.79 KB	.venv/lib/python3.14/site-packages/playwright/driver/package/lib/server/callLog.js
   16565	16.18 KB	.venv/lib/python3.14/site-packages/playwright/driver/package/lib/server/chromium/appIcon.png
   18151	17.73 KB	.venv/lib/python3.14/site-packages/playwright/driver/package/lib/server/chromium/chromium.js
    4566	4.46 KB	.venv/lib/python3.14/site-packages/playwright/driver/package/lib/server/chromium/chromiumSwitches.js
   20122	19.65 KB	.venv/lib/python3.14/site-packages/playwright/driver/package/lib/server/chromium/crBrowser.js
    7512	7.34 KB	.venv/lib/python3.14/site-packages/playwright/driver/package/lib/server/chromium/crConnection.js
    8886	8.68 KB	.venv/lib/python3.14/site-packages/playwright/driver/package/lib/server/chromium/crCoverage.js
    4426	4.32 KB	.venv/lib/python3.14/site-packages/playwright/driver/package/lib/server/chromium/crDevTools.js
    4972	4.86 KB	.venv/lib/python3.14/site-packages/playwright/driver/package/lib/server/chromium/crDragDrop.js
    6627	6.47 KB	.venv/lib/python3.14/site-packages/playwright/driver/package/lib/server/chromium/crExecutionContext.js
    6600	6.45 KB	.venv/lib/python3.14/site-packages/playwright/driver/package/lib/server/chromium/crInput.js
   31556	30.82 KB	.venv/lib/python3.14/site-packages/playwright/driver/package/lib/server/chromium/crNetworkManager.js
   43750	42.72 KB	.venv/lib/python3.14/site-packages/playwright/driver/package/lib/server/chromium/crPage.js
    3954	3.86 KB	.venv/lib/python3.14/site-packages/playwright/driver/package/lib/server/chromium/crPdf.js
    5456	5.33 KB	.venv/lib/python3.14/site-packages/playwright/driver/package/lib/server/chromium/crProtocolHelper.js
    5853	5.72 KB	.venv/lib/python3.14/site-packages/playwright/driver/package/lib/server/chromium/crServiceWorker.js
    4406	4.30 KB	.venv/lib/python3.14/site-packages/playwright/driver/package/lib/server/chromium/defaultFontFamilies.js
     751	751 B	.venv/lib/python3.14/site-packages/playwright/driver/package/lib/server/chromium/protocol.d.js
    6495	6.34 KB	.venv/lib/python3.14/site-packages/playwright/driver/package/lib/server/clock.js
   12857	12.56 KB	.venv/lib/python3.14/site-packages/playwright/driver/package/lib/server/codegen/csharp.js
   12089	11.81 KB	.venv/lib/python3.14/site-packages/playwright/driver/package/lib/server/codegen/java.js
   11168	10.91 KB	.venv/lib/python3.14/site-packages/playwright/driver/package/lib/server/codegen/javascript.js
